"INDIKATOR_GRUPPE","INDIKATOR_BEZEICHNUNG","INDIKATOR_AUSPRAEGUNG","INDIKATOR_WERT","BASISWERT_1","BASISWERT_2","BASISWERT_3","BASISWERT_4","BASISWERT_5","NAME_BASISWERT_1","NAME_BASISWERT_2","NAME_BASISWERT_3","NAME_BASISWERT_4","NAME_BASISWERT_5","JAHR","GLIEDERUNG","NUMMER","NAME"
"Ärzte","Zahnärztedichte","Wert","1061,3","37146","35","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","6","06 Sendling"
"Ärzte","Zahnärztedichte","Wert","1633,8","53915","33","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","15","15 Trudering - Riem"
"Ärzte","Zahnärztedichte","Wert","1215,4","59553","49","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","4","04 Schwabing West"
"Ärzte","Zahnärztedichte","Wert","102,6","18876","184","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","1","01 Altstadt - Lehel"
"Ärzte","Zahnärztedichte","Wert","1375,8","50903","37","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","7","07 Sendling - Westpark"
"Ärzte","Zahnärztedichte","Wert","701,5","62430","89","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","12","12 Schwabing -  Freimann"
"Ärzte","Zahnärztedichte","Wert","697,8","46058","66","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","3","03 Maxvorstadt"
"Ärzte","Zahnärztedichte","Wert","972,5","84604","87","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","9","09 Neuhausen - Nymphenburg"
"Ärzte","Zahnärztedichte","Wert","1301,3","63763","49","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","21","21 Pasing - Obermenzing"
"Ärzte","Zahnärztedichte","Wert","3616,3","54245","15","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","24","24 Feldmoching - Hasenbergl"
"Ärzte","Zahnärztedichte","Wert","-88888888","14","0","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","99","99 nicht zuzuordnen"
"Ärzte","Zahnärztedichte","Wert","1414","48075","34","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","18","18 Untergiesing - Harlaching"
"Ärzte","Zahnärztedichte","Wert","1241,6","80701","65","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","19","19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln"
"Ärzte","Zahnärztedichte","Wert","1250,7","50028","40","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2006","Stadtbezirk","25","25 Laim"
"Ärzte","Zahnärztedichte","Wert","4160,4","58245","14","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2012","Stadtbezirk","24","24 Feldmoching - Hasenbergl"
"Ärzte","Zahnärztedichte","Wert","1763","42313","24","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2012","Stadtbezirk","14","14 Berg am Laim"
"Ärzte","Zahnärztedichte","Wert","880,9","94257","107","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2012","Stadtbezirk","9","09 Neuhausen - Nymphenburg"
"Ärzte","Zahnärztedichte","Wert","636","50877","80","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2012","Stadtbezirk","3","03 Maxvorstadt"
"Ärzte","Zahnärztedichte","Wert","464,1","49657","107","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2012","Stadtbezirk","2","02 Ludwigsvorstadt - Isarvorstadt"
"Ärzte","Zahnärztedichte","Wert","1346,9","51183","38","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2012","Stadtbezirk","17","17 Obergiesing - Fasangarten"
"Ärzte","Zahnärztedichte","Wert","1137,3","51180","45","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2012","Stadtbezirk","18","18 Untergiesing - Harlaching"
"Ärzte","Zahnärztedichte","Wert","1111,6","53359","48","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2012","Stadtbezirk","25","25 Laim"
"Ärzte","Zahnärztedichte","Wert","1090,9","87271","80","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2012","Stadtbezirk","19","19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln"
"Ärzte","Zahnärztedichte","Wert","1542,7","72506","47","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2012","Stadtbezirk","11","11 Milbertshofen -  Am Hart"
"Ärzte","Zahnärztedichte","Wert","1787,8","30393","17","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2012","Stadtbezirk","23","23 Allach - Untermenzing"
"Ärzte","Zahnärztedichte","Wert","961,6","1439474","1497","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2012","Gesamtstadt","#100","Stadt München"
"Ärzte","Zahnärztedichte","Wert","628,7","68530","109","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2012","Stadtbezirk","12","12 Schwabing -  Freimann"
"Ärzte","Zahnärztedichte","Wert","1398,8","54552","39","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2012","Stadtbezirk","7","07 Sendling - Westpark"
"Ärzte","Zahnärztedichte","Wert","1877,7","28165","15","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","23","23 Allach - Untermenzing"
"Ärzte","Zahnärztedichte","Wert","1076,8","1351445","1255","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Gesamtstadt","#100","Stadt München"
"Ärzte","Zahnärztedichte","Wert","2120,8","67864","32","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","11","11 Milbertshofen -  Am Hart"
"Ärzte","Zahnärztedichte","Wert","3698,3","55475","15","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","24","24 Feldmoching - Hasenbergl"
"Ärzte","Zahnärztedichte","Wert","1128,3","55288","49","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","5","05 Au - Haidhausen"
"Ärzte","Zahnärztedichte","Wert","1645","46059","28","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","20","20 Hadern"
"Ärzte","Zahnärztedichte","Wert","2201","103447","47","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","16","16 Ramersdorf - Perlach"
"Ärzte","Zahnärztedichte","Wert","1765,2","56487","32","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","15","15 Trudering - Riem"
"Ärzte","Zahnärztedichte","Wert","1326,8","51745","39","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","7","07 Sendling - Westpark"
"Ärzte","Zahnärztedichte","Wert","1791,8","26877","15","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","8","08 Schwanthalerhöhe"
"Ärzte","Zahnärztedichte","Wert","1115,9","37940","34","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","6","06 Sendling"
"Ärzte","Zahnärztedichte","Wert","1183","61514","52","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","4","04 Schwabing West"
"Ärzte","Zahnärztedichte","Wert","96,1","19228","200","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","1","01 Altstadt - Lehel"
"Ärzte","Zahnärztedichte","Wert","717,2","63832","89","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","12","12 Schwabing -  Freimann"
"Ärzte","Zahnärztedichte","Wert","1857,9","48306","26","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","10","10 Moosach"
"Ärzte","Zahnärztedichte","Wert","534,7","46520","87","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","2","02 Ludwigsvorstadt - Isarvorstadt"
"Ärzte","Zahnärztedichte","Wert","1285,7","82283","64","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","19","19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln"
"Ärzte","Zahnärztedichte","Wert","1150","50600","44","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","25","25 Laim"
"Ärzte","Zahnärztedichte","Wert","2210,2","39783","18","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","14","14 Berg am Laim"
"Ärzte","Zahnärztedichte","Wert","965,9","85964","89","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","9","09 Neuhausen - Nymphenburg"
"Ärzte","Zahnärztedichte","Wert","722,9","47711","66","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","3","03 Maxvorstadt"
"Ärzte","Zahnärztedichte","Wert","1360,8","48990","36","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","18","18 Untergiesing - Harlaching"
"Ärzte","Zahnärztedichte","Wert","1648","47791","29","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","17","17 Obergiesing - Fasangarten"
"Ärzte","Zahnärztedichte","Wert","1036,6","76709","74","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","13","13 Bogenhausen"
"Ärzte","Zahnärztedichte","Wert","1904,6","38091","20","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","22","22 Aubing - Lochhausen - Langwied"
"Ärzte","Zahnärztedichte","Wert","-88888888","3","0","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","99","99 nicht zuzuordnen"
"Ärzte","Zahnärztedichte","Wert","1177,7","64773","55","","","","Hauptwohnsitzbevölkerung","Zahnärztinnen und Zahnärzte ","","","","2007","Stadtbezirk","21","21 Pasing - Obermenzing"
